airline_name,iata_code,icao_code,callsign,country
1Time Airline,1T,RNX,NEXTIME,South Africa
40-Mile Air,Q5,MLA,MILE-AIR,United States
Ansett Australia,AN,AAA,ANSETT,Australia
Abacus International,1B,,,Singapore
Abelag Aviation,W9,AAB,ABG,Belgium
Aigle Azur,ZI,AAF,AIGLE AZUR,France
Aloha Airlines,AQ,AAH,ALOHA,United States
American Airlines,AA,AAL,AMERICAN,United States
Asiana Airlines,OZ,AAR,ASIANA,Republic of Korea
Askari Aviation,4K,AAS,AL-AAS,Pakistan
Afriqiyah Airways,8U,AAW,AFRIQIYAH,Libya
Afrinat International Airlines,Q9,AFU,,Gambia
Allegiant Air,G4,AAY,ALLEGIANT,United States
Aban Air,K5,ABE,ABAN,Iran
ABSA - Aerolinhas Brasileiras,M3,TUS,ABSA Cargo,Brazil
Airborne Express,GB,ABX,ABEX,United States
ABX Air,GB,ABX,ABEX,United States
Astral Aviation,8V,ACP,ASTRAL CARGO,Kenya
Aero Asia International,E4,RSO,AERO ASIA,Pakistan
Air Togo,YT,TGA,AIR TOGO,Togo
Advance Leasing Company,4G,,,United States
Aztec Worldwide Airlines,7A,,,United States
Air Tindi,8T,,,Canadian Territories
Ada Air,ZY,ADE,ADA AIR,Albania
ADC Airlines,Z7,ADK,ADCO,Nigeria
Adria Airways,JP,ADR,ADRIA,Slovenia
Air Europa,UX,AEA,EUROPA,Spain
Aero Benin,EM,AEB,AEROBEN,Benin
Aegean Airlines,A3,AEE,AEGEAN,Greece
Air Atlantique,KI,AAG,ATLANTIC,United Kingdom
Air Europe,PE,AEL,AIR EUROPE,Italy
Alaska Central Express,KO,AER,ACE AIR,United States
Astraeus,5W,AEU,FLYSTAR,United Kingdom
Aerosvit Airlines,VV,AEW,AEROSVIT,Ukraine
Air Italy,I9,AEY,AIR ITALY,Italy
American Falcon,WK,AFB,AMERICAN FALCON,Argentina
Alliance Airlines,QQ,UTY,UNITY,Australia
Ariana Afghan Airlines,FG,AFG,ARIANA,Afghanistan
Aeroflot Russian Airlines,SU,AFL,AEROFLOT,Russia
Air Bosna,JA,BON,AIR BOSNA,Bosnia and Herzegovina
Air France,AF,AFR,AIRFRANS,France
Air Caledonie International,SB,ACI,AIRCALIN,France
Air Gabon,GN,AGN,GOLF NOVEMBER,Gabon
Air Salone,2O,,,Sierra Leone
Air Cargo Carriers,2Q,SNC,NIGHT CARGO,United States
Air Senegal International,V7,SNG,AIR SENEGAL,Senegal
Air Namibia,SW,NMB,NAMIBIA,Namibia
Air Service Gabon,G8,AGB,,Gabon
Aerolitoral,5D,SLI,COSTERA,Mexico
Amadeus Global Travel Distribution,1A,AGT,AMADEUS,Spain
Air Glaciers,7T,AGV,AIR GLACIERS,Switzerland
Aeroper,PL,PLI,Aeroperu,Peru
Atlas Blue,8A,BMM,ATLAS BLUE,Morocco
Air Alpha Greenland,GD,AHA,AIR ALPHA,Denmark
Air Hong Kong,LD,AHK,AIR HONG KONG,Hong Kong
Aeromist-Kharkiv,HT,AHW,AEROMIST,Ukraine
Azerbaijan Airlines,J2,AHY,AZAL,Azerbaijan
Avies,U3,AIA,AVIES,Estonia
Airbus Industrie,AP,AIB,AIRBUS INDUSTRIE,France
Alpine Air Express,5A,AIP,ALPINE AIR,United States
Airblue,ED,ABQ,PAKBLUE,Pakistan
Air Berlin,AB,BER,AIR BERLIN,Germany
Air Contractors,AG,ABR,CONTRACT,Ireland
Air India Limited,AI,AIC,AIRINDIA,India
Air Bourbon,ZB,BUB,BOURBON,Reunion
Air Atlanta Icelandic,CC,ABD,ATLANTA,Iceland
Air Srpska,RB,SBK,Air Srpska,Bosnia and Herzegovina
Air Tahiti Nui,TN,THT,TAHITI AIRLINES,France
Aero Services Executive,W4,BES,BIRD EXPRESS,France
Arkia Israel Airlines,IZ,AIZ,ARKIA,Israel
Air Jamaica,JM,AJM,JAMAICA,Jamaica
Air One,AP,ADH,HERON,Italy
Air Sahara,S2,RSH,SAHARA,India
Air Malta,KM,AMC,AIR MALTA,Malta
Amerijet International,M6,AJT,AMERIJET,United States
Air Japan,NQ,AJX,AIR JAPAN,Japan
Air Kiribati,4A,AKL,,Kiribati
Air Nippon Network Co. Ltd.,EH,AKX,ALFA WING,Japan
America West Airlines,HP,AWE,CACTUS,United States
Air Wisconsin,ZW,AWI,AIR WISCONSIN,United States
Tatarstan Airlines,U9,TAK,TATARSTAN,Russia
Air Libert,VD,,,France
Air Lithuania,TT,KLA,KAUNAS,Lithuania
Air Malawi,QM,AML,MALAWI,Malawi
Air Sicilia,BM,,,Italy
Air Macau,NX,AMU,AIR MACAO,Macao
Air Midwest,ZV,AMW,AIR MIDWEST,United States
Air Seychelles,HM,SEY,SEYCHELLES,Seychelles
AeroMéxico,AM,AMX,AEROMEXICO,Mexico
All Nippon Airways,NH,ANA,ALL NIPPON,Japan
Air Nostrum,YW,ANE,AIR NOSTRUM,Spain
Air Niugini,PX,ANG,NUIGINI,Papua New Guinea
Air Arabia,G9,ABY,ARABIA,United Arab Emirates
Air Canada,AC,ACA,AIR CANADA,Canada
Air Baltic,BT,BTI,AIRBALTIC,Latvia
Air Nippon,EL,ANK,ANK AIR,Japan
Airnorth,TL,ANO,TOPEND,Australia
Air North Charter - Canada,4N,ANT,AIR NORTH,Canada
AOM French Airlines,IW,AOM,French Lines,France
Air New Zealand,NZ,ANZ,NEW ZEALAND,New Zealand
AVCOM,J6,AOC,AERO AVCOM,Russia
Aero VIP,2D,AOG,AVIP,Argentina
Air Vegas,6V,VGA,AIR VEGAS,United States
Alitalia Express,XM,SMX,ALIEXPRESS,Italy
Asia Overnight Express,OE,AOT,ASIA OVERNIGHT,Philippines
Aero Flight,GV,ARF,Aero Fox,Germany
Arrow Air,JW,APW,BIG A,United States
Arik Air,W3,ARA,ARIK AIR,Nigeria
Aerocondor,2B,ARD,AEROCONDOR,Portugal
Aires,4C,ARE, Aerovias de Integracion Regional, S.A.
Aerolineas Argentinas,AR,ARG,ARGENTINA,Argentina
Air Armenia,QN,ARR,AIR ARMENIA,Armenia
Alaska Airlines,AS,ASA, Inc.,ALASKA
Air Sinai,4D,ASD,AIR SINAI,Egypt
Airstars,PL,ASE,MOROZOV,Russia
Atlantic Southeast Airlines,EV,ASQ,ACEY,United States
Astrakhan Airlines,OB,ASZ,AIR ASTRAKHAN,Russia
Air Tanzania,TC,ATC,TANZANIA,Tanzania
Air Burkina,2J,VBW,BURKINA,Burkina Faso
Aero-Tropics Air Services,HC,ATI,,Australia
Airlines Of Tasmania,FO,ATM,AIRTAS,Australia
Air Saint Pierre,PJ,SPM,,France
Air Transport International,8C,ATN,AIR TRANSPORT,United States
Austrian Airlines,OS,AUA,AUSTRIAN,Austria
Augsburg Airways,IQ,AUB,AUGSBURG-AIR,Germany
AirBridge Cargo,RU,ABW,AIRBRIDGE CARGO,Russia
Abu Dhabi Amiri Flight,MO,AUH,SULTAN,United Arab Emirates
Aeroflot-Nord,5N,AUL,DVINA,Russia
Aurigny Air Services,GR,AUR,AYLINE,United Kingdom
Aus-Air,NO,AUS,,Australia
Austral Lineas Aereas,AU,AUT,AUSTRAL,Argentina
Australian Airlines,AO,AUZ,AUSTRALIAN,Australia
Avianca - Aerovias Nacionales de Colombia,AV,AVA, S.A.,AVIANCA
Air Vanuatu,NF,AVN,AIR VAN,Vanuatu
Airlink Zambia,K8,ZAK,,Zambia
Air Bangladesh,B9,BGD,AIR BANGLA,Bangladesh
Air Mediterranee,DR,BIE,MEDITERRANEE,France
Aeroline GmbH,7E,AWU,SYLT-AIR,Germany
Air Wales,6G,AWW,RED DRAGON,United Kingdom
Air Caraïbes,TX,FWI,FRENCH WEST,France
Air India Express,IX,AXB,EXPRESS INDIA,India
Asian Express Airlines,HJ,AXF,FREIGHTEXPRESS,Australia
Air Exel,XT,AXL,EXEL COMMUTER,Netherlands
AirAsia,AK,AXM,ASIAN EXPRESS,Malaysia
Axis Airways,6V,AXY,AXIS,France
Atlant-Soyuz Airlines,3G,AYZ,ATLANT-SOYUZ,Russia
Alitalia,AZ,AZA,ALITALIA,Italy
Arcus-Air Logistic,ZE,AZE,ARCUS AIR,Germany
Amaszonas,Z8,AZN,,Bolivia
Air Zimbabwe,UM,AZW,AIR ZIMBABWE,Zimbabwe
Aserca Airlines,R7,OCA,AROSCA,Venezuela
Rossiya-Russian Airlines,FV,SDM,PULKOVO,Russia
Aviaexpress,RX,AEH,Avex,Hungary
American Eagle Airlines,MQ,EGF,EAGLE FLIGHT,United States
Airshop,FF,,,Netherlands
African Transport Trading and Investment Company,ML,,,Sudan
Air Ivoire,VU,VUN,AIRIVOIRE,Ivory Coast
Air Botswana,BP,BOT,BOTSWANA,Botswana
Air Foyle,GS,UPA,FOYLE,United Kingdom
Air Tahiti,VT,VTA,AIR TAHITI,French Polynesia
Air Urga,3N,URG,URGA,Ukraine
Air VIA,VL,VIM,,Bulgaria
Africa West,FK,WTA,WEST TOGO,Togo
Avirex,G2,VXG,AVIREX-GABON,Gabon
ATRAN Cargo Airlines,V8,VAS,ATRAN,Russian Federation
Avensa,VE,AVE,Avensa,Venezuela
Avolar Aerolineas,V5,VLI,AEROVOLAR,Mexico
Air China,CA,CCA,AIR CHINA,China
Aero Condor Peru,Q6,CDP,CONDOR-PERU,Peru
Arctic Circle Air Service,5F,CIR,AIR ARCTIC,United States
Air Corridor,QC,CRD,AIR CORRIDOR,Mozambique
Air Central,NV,CRF,AIR CENTRAL,Japan
Air Chathams,CV,CVA,CHATHAM,New Zealand
Air Marshall Islands,CW,CWM,AIR MARSHALLS,Marshall Islands
Access Air,ZA,CYD,CYCLONE,United States
Air Algerie,AH,DAH,AIR ALGERIE,Algeria
Adam Air,KI,DHI,ADAM SKY,Indonesia
Astar Air Cargo,ER,DHL,DAHL,United States
Antinea Airlines,HO,DJA,ANTINEA,Algeria
Air Dolomiti,EN,DLA,DOLOMOTI,Italy
Aeroflot-Don,D9,DNV,DONAVIA,Russia
Air Madrid,NM,DRD,ALADA AIR,Spain
Aero Airlines,EE,EAY,REVAL,Estonia
Air City,4F,ECE,AIRCITY,Germany
Aer Lingus,EI,EIN,SHAMROCK,Ireland
Alpi Eagles,E8,ELG,ALPI EAGLES,Italy
Air S,KY,EQL,EQUATORIAL,Air S
Air Fiji,PC,FAJ,FIJIAIR,Fiji
Air Finland,OF,FIF,AIR FINLAND,Finland
Air Pacific,FJ,FJI,PACIFIC,Fiji
Atlantic Airways,RC,FLI,FAROELINE,Faroe Islands
Air Florida,QH,FLZ,AIR FLORIDA,United States
Air Iceland,NY,FXI,FAXI,Iceland
Air Philippines,2P,GAP,ORIENT PACIFIC,Philippines
Air Georgian,ZX,GGN,GEORGIAN,Canada
Air Guinee Express,2U,GIP,FUTURE EXPRESS,Guinea
Amber Air,0A,GNT,GINTA,Lithuania
Air Georgia,DA,GRG,AIR GEORGIA,Georgia
Air Greenland,GL,GRL,GREENLAND,Denmark
Allegro,LL,GRO,ALLEGRO,Mexico
Atlas Air,5Y,GTI,GIANT,United States
Air Guyane,GG,GUY,GREEN BIRD,French Guiana
Air D'Ayiti,H9,HAD,HAITI AVIA,Haiti
Air Comores International,GG,HAH,AIR COMORES,Comoros
Air Horizon,8C,HZT,HORIZON TOGO,Togo
Air Bagan,W9,JAB,AIR BAGAN,Myanmar
Atyrau Air Ways,IP,JOL,EDIL,Kazakhstan
Air Canada Jazz,QK,JZA,JAZZ,Canada
Atlasjet,KK,KKK,ATLASJET,Turkey
Air Koryo,JS,KOR,AIR KORYO,Democratic People's Republic of Korea
Air Astana,KC,KZR,ASTANALINE,Kazakhstan
Albanian Airlines,LV,LBC,ALBANIAN,Albania
Alidaunia,D4,LID,ALIDA,Italy
Alliance Air,CD,LLR,ALLIED,India
Aerolane,XL,LNE,LAN ECUADOR,Ecuador
Air Alps Aviation,A6,LPV,ALPAV,Austria
Atlantis European Airways,TD,LUR,,Armenia
Air Luxor GB,L8,LXG,LUXOR GOLF,Guinea-Bissau
Air Luxor,LK,LXR,AIRLUXOR,Portugal
Air Mauritius,MK,MAU,AIRMAURITIUS,Mauritius
Air Madagascar,MD,MDG,AIR MADAGASCAR,Madagascar
Air Moldova,9U,MLD,AIR MOLDOVA,Moldova
Aero Mongolia,M0,MNG,AERO MONGOLIA,Mongolia
Air Plus Comet,A7,MPD,RED COMET,Spain
Aeromexpress,QO,MPX,AEROMEXPRESS,Mexico
Air Mauritanie,MR,MRT,MIKE ROMEO,Mauritania
Aeroland Airways,3S,,,Greece
Astair,8D,,,Russian Federation
Albarka Air,F4,NBK,AL-AIR,Nigeria
Aero Contractors,AJ,NIG,AEROLINE,Nigeria
Air Burundi,8Y,PBU,AIR-BURUNDI,Burundi
Aeropelican Air Services,OT,PEL,PELICAN,Australia
Air Paradise International,AD,PRZ,RADISAIR,Indonesia
Air Class Lineas Aereas,QD,QCL,ACLA,Uruguay
African Safari Airways,QS,QSC,ZEBRA,Kenya
Airbus France,4Y,RBU,AIRBUS FRANCE,France
Air Mobility Command,MC,RCH,REACH,United States
Aer Arann,RE,REA,AER ARANN,Ireland
Air Austral,UU,REU,REUNION,France
Asian Spirit,6K,RIT,ASIAN SPIRIT,Philippines
Air Afrique,RK,RKA,AIRAFRIC,Ivory Coast
Airlinair,A5,RLA,AIRLINAIR,France
Aero Lanka,QL,RLN,AERO LANKA,Sri Lanka
Armenian International Airways,MV,RML,,Armenia
Air Salone,20,RNE,AIR SALONE,Sierra Leone
Armavia,U8,RNV,ARMAVIA,Armenia
Aeromar,BQ,ROM,BRAVO QUEBEC,Dominican Republic
AeroRep,P5,RPB,AEROREPUBLICA,Colombia
Aero-Service,BF,RSR,CONGOSERV,Republic of the Congo
Aerosur,5L,RSU,AEROSUR,Bolivia
Air Santo Domingo,EX,SDO,AERO DOMINGO,Dominican Republic
Aero California,JR,SER,AEROCALIFORNIA,Mexico
Avient Aviation,Z3,SMJ,AVAVIA,Zimbabwe
Air Service,M3,SPJ,AIR SKOPJE,Macedonia
Air Slovakia,GM,SVK,SLOVAKIA,Slovakia
Aircompany Yakutia,R3,SYL,AIR YAKUTIA,Russia
Aeromar,VW,TAO,TRANS-AEROMAR,Mexico
Air Turks and Caicos,JY,TCI,KERRMONT,Turks and Caicos Islands
Arkefly,OR,TFL,ARKEFLY,Netherlands
Airlines PNG,CG,TOK,BALUS,Papua New Guinea
Air Cal,TY,TPC,AIRCAL,France
AirTran Airways,FL,TRS,CITRUS,United States
Air Transat,TS,TSC,TRANSAT,Canada
Avialeasing Aviation Company,EC,TWN,TWINARROW,Uzbekistan
Tyrolean Airways,VO,TYR,TYROLEAN,Austria
Aero-Charter Ukraine,DW,UCR,CHARTER UKRAINE,Ukraine
Air Ukraine,6U,UKR,AIR UKRAINE,Ukraine
Aerolineas Galapagos (Aerogal),2K,GLG,AEROGAL,Ecuador
Alrosa Mirny Air Enterprise,6R,DRU,MIRNY,Russia
Baker Aviation,8Q,BAJ,BAKER AVIATION,United States
British Airways,BA,BAW,SPEEDBIRD,United Kingdom
Biman Bangladesh Airlines,BG,BBC,BANGLADESH,Bangladesh
Bluebird Cargo,BF,BBD,BLUE CARGO,Iceland
BACH Flugbetriebsges,B4,BCF,BACH,Austria
Blue Dart Aviation,BZ,BDA,BLUE DART,India
B&H Airlines,JA,BON,Air Bosna,Bosnia and Herzegovina
Buffalo Airways,J4,BFL,BUFFALO,Canada
Benin Golf Air,A8,BGL,BENIN GOLF,Benin
Belair Airlines,4T,BHP,BELAIR,Switzerland
Bahamasair,UP,BHS,BAHAMAS,Bahamas
Bringer Air Cargo Taxi Aereo,E6,,,Brazil
Balkan Bulgarian Airlines,LZ,,,
BA Connect,TH,,,United Kingdom
British International Helicopters,BS,BIH,BRINTEL,United Kingdom
Bankair,B4,BKA,BANKAIR,United States
Bangkok Airways,PG,BKP,BANGKOK AIR,Thailand
Blue1,KF,BLF,BLUEFIN,Finland
Bearskin Lake Air Service,JV,BLS,BEARSKIN,Canada
Bellview Airlines,B3,BLV,BELLVIEW AIRLINES,Nigeria
bmi,BD,BMA,MIDLAND,United Kingdom
bmibaby,WW,BMI,BABY,United Kingdom
Bemidji Airlines,CH,BMJ,BEMIDJI,United States
Bismillah Airlines,5Z,BML,BISMILLAH,Bangladesh
Bouraq Indonesia Airlines,BO,BOU,BOURAQ,Indonesia
Blue Panorama Airlines,BV,BPA,BLUE PANOROMA,Italy
BRA-Transportes Aereos,7R,BRB,BRA-TRANSPAEREOS,Brazil
Bering Air,8E,BRG,BERING AIR,United States
Belavia Belarusian Airlines,B2,BRU,BELARUS AVIA,Belarus
Bravo Air Congo,K6,BRV,BRAVO,Democratic Republic of the Congo
Braniff International Airways,BN,BNF,Braniff,United States
Big Sky Airlines,GQ,BSY,BIG SKY,United States
BAL Bashkirian Airlines,V9,BTC,BASHKIRIAN,Russia
Metro Batavia,7P,BTV,BATAVIA,Indonesia
Berjaya Air,J8,BVT,BERJAYA,Malaysia
Blue Wings,QW,BWG,BLUE WINGS,Germany
BAX Global,8W,,,
Bayu Indonesia Air,BM,BYE,BAYU,Indonesia
Brit Air,DB,BZH,BRITAIR,France
Boston-Maine Airways,E9,CXS,CLIPPER CONNECTION,United States
Brussels Airlines,SN,DAT,BEE-LINE,Belgium
Binter Canarias,NT,IBB,,Spain
Blue Air,0B,JOR,BLUE TRANSPORT,Romania
British Mediterranean Airways,KJ,LAJ,BEE MED,United Kingdom
Bulgaria Air,FB,LZB,FLYING BULGARIA,Bulgaria
Barents AirLink,8N,NKF,NORDFLIGHT,Sweden
CAL Cargo Air Lines,5C,ICL,CAL,Israel
CHC Airways,AW,SCH,,Netherlands
Calima Aviacion,XG,CLI,CALIMA,Spain
Calm Air,MO,CAV,CALM AIR,Canada
Camai Air,R9,CAM,AIR CAMAI,United States
Cameroon Airlines,UY,UYC,CAM-AIR,Cameroon
CanJet,C6,CJA,CANJET,Canada
Canadian Airlines,CP,CDN,CANADIAN,Canada
Canadian North,5T,MPE,EMPRESS,Canada
Canadian Western Airlines,W2,CWA,CANADIAN WESTERN,Canada
Cape Air,9K,KAP,CAIR,United States
Capital Cargo International Airlines,PT,CCI,CAPPY,United States
Cargo 360,GG,GGC,LONG-HAUL,United States
Cargoitalia,2G,CRG,WHITE PELICAN,Italy
Cargojet Airways,W8,CJT,CARGOJET,Canada
Cargolux,CV,CLX,CARGOLUX,Luxembourg
Caribbean Airlines,BW,BWA,CARIBBEAN AIRLINES,Trinidad and Tobago
Caribbean Star Airlines,8B,GFI,CARIB STAR,Antigua and Barbuda
Carpatair,V3,KRP,CARPATAIR,Romania
Caspian Airlines,RV,CPN,CASPIAN,Iran
Cathay Pacific,CX,CPA,CATHAY,Hong Kong SAR of China
Cayman Airways,KX,CAY,CAYMAN,Cayman Islands
Cebu Pacific,5J,CEB,CEBU AIR,Philippines
Centavia,7N,CNA,,Serbia
Centralwings,C0,CLW,CENTRALWINGS,Poland
Centre-Avia,J7,CVC,AVIACENTRE,Russia
Centurion Air Cargo,WE,CWC,CHALLENGE CARGO,United States
Chalk's Ocean Airways,OP,CHK,CHALKS,United States
Champion Air,MG,CCP,CHAMPION AIR,United States
Changan Airlines,2Z,CGN,CHANGAN,China
Chari Aviation Services,S8,CSU,CHARI SERVICE,Chad
Chautauqua Airlines,RP,CHQ,CHAUTAUQUA,United States
Chicago Express,C8,WDY,WINDY CITY,United States
China Airlines,CI,CAL,DYNASTY,Taiwan
China Cargo Airlines,CK,CKK,CARGO KING,China
China Eastern Airlines,MU,CES,CHINA EASTERN,China
China Northern Airlines,CJ,CBF,CHINA NORTHERN,China
China Northwest Airlines,WH,CNW,CHINA NORTHWEST,China
China Postal Airlines,8Y,CYZ,CHINA POST,China
China Southern Airlines,CZ,CSN,CHINA SOUTHERN,China
China United Airlines,HR,CUA,LIANHANG,China
China Xinhua Airlines,XO,CXH,XINHUA,China
Yunnan Airlines,3Q,CYH,YUNNAN,China
Chitaavia,X7,CHF,CHITA,Russia
Cielos Airlines,A2,CIU,CIELOS,Peru
Cimber Air,QI,CIM,CIMBER,Denmark
Cirrus Airlines,C9,RUS,CIRRUS AIR,Germany
City Airline,CF,SDR,SWEDESTAR,Sweden
