airline_name,iata_code,icao_code,callsign,country
City Connexion Airlines,G3,CIX,CONNEXION,Burundi
CityJet,WX,BCY,CITY-IRELAND,Ireland
BA CityFlyer,CJ,CFE,FLYER,United Kingdom
Civil Air Transport,CT,CAT,Mandarin,Taiwan
Club Air,6P,ISG,CLUBAIR,Italy
Coast Air,BX,CST,COAST CENTER,Norway
Coastal Air,DQ,,U.S. Virgin Islands,United States
Colgan Air,9L,CJC,COLGAN,United States
Comair,OH,COM,COMAIR,United States
Comair,MN,CAW,COMMERCIAL,South Africa
CommutAir,C5,UCA,COMMUTAIR,United States
Comores Airlines,KR,CWK,CONTICOM,Comoros
Compania Mexicargo,GJ,MXC,MEXICARGO,Mexico
Compass Airlines,CP,CPZ,Compass Rose,United States
Condor Flugdienst,DE,CFG,CONDOR,Germany
Consorcio Aviaxsa,6A,CHP,AVIACSA,Mexico
Contact Air,C3,KIS,CONTACTAIR,Germany
Continental Airlines,CO,COA,CONTINENTAL,United States
Continental Airways,PC,PVV,CONTAIR,Russia
Continental Express,CO,,JETLINK,United States
Continental Micronesia,CS,CMI,AIR MIKE,United States
Conviasa,V0,VCV,CONVIASA,Venezuela
Copa Airlines,CM,CMP,COPA,Panama
Corsairfly,SS,CRL,CORSAIR,France
Corse-Mediterranee,XK,CCM,CORSICA,France
Cosmic Air,F5,COZ,COSMIC AIR,Nepal
Croatia Airlines,OU,CTN,CROATIA,Croatia
Crossair Europe,QE,ECC,Cigogne,Switzerland
Cubana de Aviación,CU,CUB,CUBANA,Cuba
Cyprus Airways,CY,CYP,CYPRUS,Cyprus
Cyprus Turkish Airlines,YK,,,Turkey
Czech Airlines,OK,CSA,CSA-LINES,Czech Republic
DAS Air Cargo,WD,DSR,DAIRAIR,Uganda
DAT Danish Air Transport,DX,DTR,DANISH,Denmark
DHL International,ES,DHX,DILMUN,Bahrain
DHL de Guatemala,L3,JOS,,Guatemala
Daallo Airlines,D3,DAO,DALO AIRLINES,Djibouti
Dagestan Airlines,N2,DAG,DAGAL,Russia
Dalavia,H8,KHB,DALAVIA,Russia
Darwin Airline,0D,DWT,DARWIN,Switzerland
Dauair,D5,DAU,DAUAIR,Germany
Delta Air Lines,DL,DAL,DELTA,United States
Deutsche Bahn,2A,,,Germany
Deutsche Rettungsflugwacht,1I,AMB,CIVIL AIR AMBULANCE,Germany
Dinar,D7,RDN,AERO DINAR,Argentina
Dirgantara Air Service,AW,DIR,DIRGANTARA,Indonesia
Discovery Airways,DH,DVA,DISCOVERY AIRWAYS,United States
Djibouti Airlines,D8,DJB,DJIBOUTI AIR,Djibouti
Dominicana de Aviaci,DO,DOA,DOMINICANA,Dominican Republic
Domodedovo Airlines,E3,DMO,DOMODEDOVO,Russia
DonbassAero,5D,UDC,DONBASS AERO,Ukraine
Dragonair,KA,HDA, Hong Kong Dragon Airlines,DRAGON
Druk Air,KB,DRK,ROYAL BHUTAN,Bhutan
dba,DI,BAG,SPEEDWAY,Germany
Electronic Data Systems,1C,,,Switzerland
EUjet,VE,EUJ,UNION JET,Ireland
EVA Air,BR,EVA,EVA,Taiwan
Eagle Air,H7,,,Uganda
East African,QU,UGX,CRANE,Uganda
East African Safari Air,S9,HSA,DUMA,Kenya
Eastern Airways,T3,EZE,EASTFLIGHT,United Kingdom
Eastland Air,DK,ELA,,Australia
Eastwind Airlines,W9,SGR,STINGER,United States
Edelweiss Air,WK,EDW,EDELWEISS,Switzerland
Egyptair,MS,MSR,EGYPTAIR,Egypt
El Al Israel Airlines,LY,ELY,ELAL,Israel
El-Buraq Air Transport,UZ,BRQ,BURAQAIR,Libya
Emirates,EK,UAE,EMIRATES,United Arab Emirates
Empire Airlines,EM,CFS,EMPIRE AIR,United States
Empresa Ecuatoriana De Aviacion,EU,EEA,ECUATORIANA,Ecuador
Enkor JSC,G8,ENK,ENKOR,Russia]]
Eos Airlines,E0,ESS,NEW DAWN,United States
Eritrean Airlines,B8,ERT,ERITREAN,Eritrea
Estafeta Carga Aerea,E7,ESF,,Mexico
Estonian Air,OV,ELL,ESTONIAN,Estonia
Ethiopian Airlines,ET,ETH,ETHIOPIAN,Ethiopia
Etihad Airways,EY,ETD,ETIHAD,United Arab Emirates
Euro Exec Express,RZ,,,Sweden
Eurocypria Airlines,UI,ECA,EUROCYPRIA,Cyprus
Eurofly Service,GJ,EEU,EUROFLY,Italy
Eurolot,K2,ELO,EUROLOT,Poland
Euromanx Airways,3W,EMX,EUROMANX,Austria
European Air Express,EA,EAL,STAR WING,Germany
European Air Transport,QY,BCS,EUROTRANS,Belgium
European Aviation Air Charter,E7,EAF,EUROCHARTER,United Kingdom
Eurowings,EW,EWG,EUROWINGS,Germany
Evergreen International Airlines,EZ,EIA,EVERGREEN,United States
Excel Airways,JN,XLA,EXPO,United Kingdom
Execair Aviation,MB,EXA,CANADIAN EXECAIRE,Canada
Executive Airlines,OW,EXK,EXECUTIVE EAGLE,United States
Expo Aviation,8D,EXV,EXPOAVIA,Sri Lanka
Express One International,EO,LHN,LONGHORN,United States
ExpressJet,XE,BTA,JET LINK,United States
easyJet,U2,EZY,EASY,United Kingdom
Falcon Aviation,IH,,,Sweden
Far Eastern Air Transport,EF,EFA,Far Eastern,Taiwan
Faroejet,F6,RCK,ROCKROSE,Faroe Islands
Faso Airways,F3,FSW,FASO,Burkina Faso
Federal Express,FX,FDX,FEDEX,United States
Fika Salaama Airlines,N8,HGK,SALAAMA,Uganda
Finalair Congo,4S,FNC,FINALAIR CONGO,Republic of the Congo
Finnair,AY,FIN,FINNAIR,Finland
Finncomm Airlines,FC,WBA,WESTBIRD,Finland
Firefly,FY,FFM,FIREFLY,Malaysia
First Air,7F,FAB,,Canada
First Choice Airways,DP,FCA,JETSET,United Kingdom
Fischer Air,8F,FFR,FISCHER,Czech Republic
Flightline,B5,FLT,FLIGHTLINE,United Kingdom
Florida Coastal Airlines,PA,FCL,FLORIDA COASTAL,United States
Florida West International Airways,RF,FWL,FLO WEST,United States
Fly Air,F2,FLM,FLY WORLD,Turkey
Fly Me Sweden,SH,FLY,FLYBIRD,Sweden
AirAsia X,D7,XAX,XANADU,Malaysia
FlyLal,TE,LIL,LITHUANIA AIR,Lithuania
FlyNordic,LF,NDC,NORDIC,Sweden
Flybaboo,F7,BBO,BABOO,Switzerland
Flybe,BE,BEE,JERSEY,United Kingdom
Flyglobespan,B4,GSM,GLOBESPAN,United Kingdom
Formosa Airlines,VY,FOS,,Taiwan
Forward Air International Airlines,BN,,,United States
Four Star Aviation / Four Star Cargo,HK,FSC,FOUR STAR,United States
Freedom Air,FP,FRE,FREEDOM,United States
Frontier Airlines,F9,FFT,FRONTIER FLIGHT,United States
Frontier Flying Service,2F,FTA,FRONTIER-AIR,United States
Futura International Airways,FH,FUA,FUTURA,Spain
GB Airways,GT,GBL,GEEBEE AIRWAYS,United Kingdom
Galaxy Air,7O,GAL,GALAXY,Kyrgyzstan
Galileo International,1G,,,United States
Gambia International Airlines,GC,GNR,GAMBIA INTERNATIONAL,Gambia
Gandalf Airlines,G7,GNF,Gandalf,Italy
Garuda Indonesia,GA,GIA,INDONESIA,Indonesia
Gazpromavia,4G,GZP,GAZPROMAVIA,Russia
Gemini Air Cargo,GR,GCO,GEMINI,United States
Georgian Airways,A9,TGZ,TAMAZI,Georgia
Georgian National Airlines,QB,GFG,NATIONAL,Georgia
Germania,ST,GMI,GERMANIA,Germany
Germanwings,4U,GWI,GERMAN WINGS,Germany
Gestair,GP,GES,GESTAIR,Spain
Ghana International Airlines,G0,GHB,GHANA AIRLINES,Ghana
Go Air,G8,GOW,GOAIR,India
Go One Airways,GK,,,United Kingdom
GoJet Airlines,G7,GJS,GATEWAY,United States
Gol Transportes Aéreos,G3,GLO,GOL TRANSPORTE,Brazil
Golden Air,DC,GAO,GOLDEN,Sweden
Gorkha Airlines,G1,IKA,GORKHA AIRLINES,Nepal
Grant Aviation,GS,GUN,HOOT,United States
Great Lakes Airlines,ZK,GLA,LAKES AIR,United States
Great Wall Airlines,IJ,GWL,GREAT WALL,China
Grupo TACA,TA,TAT,TACA-COSTARICA,Costa Rica
Guine Bissaur Airlines,G6,BSR,BISSAU AIRLINES,Guinea-Bissau
Guinee Airlines,J9,GIF,GUINEE AIRLINES,Guinea
Gujarat Airways,G8,GUJ,GUJARATAIR,India
Gulf Air Bahrain,GF,GBA,GULF BAHRAIN,Bahrain
Guyana Airways 2000,GY,,,
Hageland Aviation Services,H6,HAG,HAGELAND,United States
Hahn Air,HR,HHN,ROOSTER,Germany
Hainan Airlines,HU,CHH,HAINAN,China
Hainan Phoenix Information Systems,1R,,,China
Haiti Ambassador Airlines,2T,HAM,,Haiti
Hamburg International,4R,HHI,HAMBURG JET,Germany
TUIfly,X3,HLX,YELLOW CAB,Germany
Hapagfly,HF,HLF,HAPAG LLOYD,Germany
Harbor Airlines,HB,HAR,HARBOR,United States
Harmony Airways,HQ,HMY,HARMONY,Canada
Hawaiian Airlines,HA,HAL,HAWAIIAN,United States
Hawaiian Pacific Airlines,HP,,,United States
Hawkair,BH,,,Canada
Heavylift Cargo Airlines,HN,HVY,HEAVY CARGO,Australia
Heli France,8H,HFR,HELIFRANCE,France
Helijet,JB,JBA,HELIJET,Canada
Helios Airways,ZU,HCY,HELIOS,Cyprus
Hellas Jet,T4,HEJ,HELLAS JET,Greece
Hello,HW,FHE,FLYHELLO,Switzerland
Helvetic Airways,2L,OAW,HELVETIC,Switzerland
Hemus Air,DU,HMS,HEMUS AIR,Bulgaria
Hewa Bora Airways,EO,ALX,ALLCONGO,Democratic Republic of the Congo
Hex'Air,UD,HER,HEX AIRLINE,France
Hi Fly,5K,HFY,SKY FLYER,Portugal
Hokkaido International Airlines,HD,ADO,AIR DO,Japan
Hola Airlines,H5,HOA,HOLA,Spain
Hong Kong Airlines,HX,CRK,BAUHINIA,Hong Kong SAR of China
Hong Kong Express Airways,UO,HKE,HONGKONG SHUTTLE,Hong Kong SAR of China
Hope Air,HH,,HOPE AIR,Canada
Horizon Air,QX,QXE,HORIZON AIR,United States
Horizon Airlines,BN,HZA,,Australia
Héli Sécurité Helicopter Airlines,H4,,,France
IBC Airways,II,CSQ,CHASQUI,United States
ICAR Airlines,C3,,,Ukraine
INFINI Travel Information,1F,,,Japan
ITA Software,1U,,,United States
Iberia Airlines,IB,IBE,IBERIA,Spain
Iberworld,TY,IWD,,Spain
Ibex Airlines,FW,IBX,IBEX,Japan
Icelandair,FI,ICE,ICEAIR,Iceland
Imair Airlines,IK,ITX,IMPROTEX,Azerbaijan
Independence Air,DH,IDE,INDEPENDENCE AIR,United States
IndiGo Airlines,6E,IGO,IFLY,India
Indian Airlines,IC,IAC,INDAIR,India
Indigo,I9,IBU,INDIGO BLUE,United States
Indonesia AirAsia,QZ,AWQ,WAGON AIR,Indonesia
Indonesian Airlines,IO,IAA,INDO LINES,Indonesia
InteliJet Airways,IJ,IJT,INTELIJET,Colombia
Inter Islands Airlines,H4,IIN,,Cape Verde
Interair South Africa,D6,ILN,INLINE,South Africa
Interavia Airlines,ZA,SUW,ASTAIR,Russia
Intercontinental de Aviaci,RS,ICT,CONTAVIA,Colombia
Interlink Airlines,ID,ITK,INTERLINK,South Africa
International Business Air,6I,IBZ,INTERBIZ,Sweden
Intersky,3L,ISK,INTERSKY,Austria
Interstate Airline,I4,FWA,FREEWAYAIR,Netherlands
Iran Air,IR,IRA,IRANAIR,Iran
Iran Aseman Airlines,EP,IRC,,Iran
Iraqi Airways,IA,IAW,IRAQI,Iraq
Island Airlines,IS,,,United States
Island Express,2S,SDY,SANDY ISLE,United States
Cargo Plus Aviation,8L,CGP,,United Arab Emirates
Islands Nationair,CN,,,Papua New Guinea
Islas Airways,IF,ISW,PINTADERA,Spain
Islena De Inversiones,WC,ISV,,Honduras
Israir,6H,ISR,ISRAIR,Israel
Itali Airlines,9X,ACL,ITALI,Italy
Itek Air,GI,IKA,ITEK-AIR,Kyrgyzstan
Izair,H9,IZM,IZMIR,Turkey
JAL Express,JC,JEX,JANEX,Japan
JALways,JO,JAZ,JALWAYS,Japan
JSC Transport Automated Information Systems,1M,,,Russia
Japan Airlines,JL,JAL,JAPANAIR,Japan
Japan Airlines Domestic,JL,JAL,J-BIRD,Japan
Japan Asia Airways,EG,JAA,ASIA,Japan
Japan Transocean Air,NU,JTA,JAI OCEAN,Japan
Jat Airways,JU,JAT,JAT,Serbia
Jatayu Airlines,VJ,JTY,JATAYU,Indonesia
Jazeera Airways,J9,JZR,JAZEERA,Kuwait
Jeju Air,7C,JJA,JEJU AIR,Republic of Korea
Jet Airways,9W,JAI,JET AIRWAYS,India
Jet Airways,QJ,,,United States
Jetclub,0J,,,Switzerland
Jetstar Asia Airways,3K,JSA,JETSTAR ASIA,Singapore
Jet2.com,LS,EXS,CHANNEX,United Kingdom
Jet4You,8J,JFU,ARGAN,Morocco
JetBlue Airways,B6,JBU,JETBLUE,United States
Jetairfly,JF,JAF,BEAUTY,Belgium
Jetclub,0J,JCS,JETCLUB,Switzerland
JetsGo,SG,JGO,JETSGO,Canada
Jetstar Airways,JQ,JST,JETSTAR,Australia
Jett8 Airlines Cargo,JX,JEC,,Singapore
Jetx Airlines,GX,JXX,JETBIRD,Iceland
Jordan Aviation,R5,JAV,JORDAN AVIATION,Jordan
Juneyao Airlines,HO,DKH,JUNEYAO AIRLINES,China
KD Avia,KD,KNI,KALININGRAD AIR,Russia
KLM Cityhopper,WA,KLC,CITY,Netherlands
KLM Royal Dutch Airlines,KL,KLM,KLM,Netherlands
Kabo Air,N2,QNK,KABO,Nigeria
Kalitta Air,K4,CKS,CONNIE,United States
Kam Air,RQ,KMF,KAMGAR,Afghanistan
Kampuchea Airlines,E2,KMP,KAMPUCHEA,Cambodia
Karat,V2,AKT,AVIAKARAT,Russia
Kavminvodyavia,KV,MVD,AIR MINVODY,Russia
Kenmore Air,M5,KEN,KENMORE,United States
Kenya Airways,KQ,KQA,KENYA,Kenya
Keystone Air Services,BZ,KEE,KEYSTONE,Canada
Kingfisher Airlines,IT,KFR,KINGFISHER,India
Kish Air,Y9,IRK,KISHAIR,Iran
Kiwi International Air Lines,KP,KIA,KIWI AIR,United States
Kogalymavia Air Company,7K,KGL,KOGALYM,Russia
Komiinteravia,8J,KMV,KOMIINTER,Russia
Korean Air,KE,KAL,KOREANAIR,Republic of Korea
Krasnojarsky Airlines,7B,KJC,KRASNOJARSKY AIR,Russia
Krylo Airlines,K9,KRI,Krylo,Russia
Kuban Airlines,GW,KIL,AIR KUBAN,Russia
Kunpeng Airlines,VD,KPA,KUNPENG,China
Kuwait Airways,KU,KAC,KUWAITI,Kuwait
Kuzu Airlines Cargo,GO,KZU,KUZU CARGO,Turkey
Kyrgyz Airlines,N5,KGZ,BERMET,Kyrgyzstan
Kyrgyzstan,QH,LYN,ALTYN AVIA,Kyrgyzstan
Kyrgyzstan Airlines,R8,KGA,KYRGYZ,Kyrgyzstan
Kibris T,KY,KYV,AIRKIBRIS,Turkey
L.A.B. Flying Service,JF,LAB,LAB,United States
LACSA,LR,LRC,LACSA,Costa Rica
LAI - Linea Aerea IAACA,KG,BNX,AIR BARINAS,Venezuela
LAN Airlines,LA,LAN,LAN,Chile
LAN Argentina,4M,DSM,LAN AR,Argentina
LAN Express,LU,LXP,LANEX,Chile
LAN Peru,LP,LPE,LANPERU,Peru
LOT Polish Airlines,LO,LOT,POLLOT,Poland
LTE International Airways,XO,LTE,FUN JET,Spain
LTU Austria,L3,LTO,BILLA TRANSPORT,Austria
LTU International,LT,LTU,LTU,Germany
Lagun Air,N6,JEV,,Spain
Lankair,IK,LKN,Lankair,Sri Lanka
Lao Airlines,QV,LAO,LAO,Lao Peoples Democratic Republic
Laoag International Airlines,L7,LPN,LAOAG AIR,Philippines
Lauda Air,NG,LDA,LAUDA AIR,Austria
Lebanese Air Transport,LQ,LAQ,LAT,Lebanon
Leeward Islands Air Transport,LI,LIA,LIAT,Antigua and Barbuda
Libyan Arab Airlines,LN,LAA,LIBAIR,Libya
Linea Aerea SAPSA,L7,LNP,SAPSA,Chile
Linea Aerea de Servicio Ejecutivo Regional,8z,LER,LASER,Venezuela
Linea Turistica Aerotuy,LD,TUY,AEREOTUY,Venezuela
Lineas Aereas Azteca,ZE,LCD,LINEAS AZTECA,Mexico
Linhas A,LM,LAM,MOZAMBIQUE,Mozambique
Lion Mentari Airlines,JT,LNI,LION INTER,Indonesia
Livingston,LM,LVG,LIVINGSTON,Italy
Lloyd Aereo Boliviano,LB,LLB,LLOYDAEREO,Bolivia
Luftfahrtgesellschaft Walter,HE,LGW,WALTER,Germany
Lufthansa,LH,DLH,LUFTHANSA,Germany
Lufthansa Cargo,LH,GEC,LUFTHANSA CARGO,Germany
Lufthansa CityLine,CL,CLH,HANSALINE,Germany
Lufthansa Systems,L1,,,Germany
Lufttaxi Fluggesellschaft,DV,LTF,Garfield,Germany
Lufttransport,L5,LTR,LUFT TRANSPORT,Norway
Luxair,LG,LGL,LUXAIR,Luxembourg
Lviv Airlines,5V,UKW,UKRAINE WEST,Ukraine
Lynden Air Cargo,L2,LYC,LYNDEN,United States
L,MJ,LPR,LAPA,Argentina
MasAir,M7,MAA,MAS CARGA,Mexico
MAT Macedonian Airlines,IN,MAK,MAKAVIO,Macedonia
MIAT Mongolian Airlines,OM,MGL,MONGOL AIR,Mongolia
MNG Airlines,MB,MNB,BLACK SEA,Turkey
Macair Airlines,CC,MCK,,Australia
Maersk,DM,,,Denmark
Mahan Air,W5,IRM,MAHAN AIR,Iran
Mahfooz Aviation,M2,MZS,MAHFOOZ,Gambia
Malaysia Airlines,MH,MAS,MALAYSIAN,Malaysia
Malmö Aviation,TF,SCW,Scanwings,Sweden
Malta Air Charter,R5,MAC,MALTA CHARTER,Malta
Malév,MA,MAH,MALEV,Hungary
Mandala Airlines,RI,MDL,MANDALA,Indonesia
Mandarin Airlines,AE,MDA,Mandarin,Taiwan
Mango,JE,MNO,TULCA,South Africa
Mars RK,6V,MRW,AVIAMARS,Ukraine
Marsland Aviation,M7,MSL,MARSLANDAIR,Sudan
Martinair,MP,MPH,MARTINAIR,Netherlands
Mastertop Linhas Aereas,Q4,,,Brazil
Mavial Magadan Airlines,H5,MVL,Mavial,Russia
Maxair,8M,MXL,MAXAIR,Sweden
Maxjet Airways,MY,MXJ,MAX-JET,United States
Maya Island Air,MW,MYD,MYLAND,Belize
Menajet,IM,MNJ,MENAJET,Lebanon
Meridiana,IG,ISS,MERAIR,Italy
Merpati Nusantara Airlines,MZ,MNA,MERPATI,Indonesia
Mesa Airlines,YV,ASH,AIR SHUTTLE,United States
Mesaba Airlines,XJ,MES,MESABA,United States
Mexicana de Aviaci,MX,MXA,MEXICANA,Mexico
Miami Air International,GL,BSK,BISCAYNE,United States
Middle East Airlines,ME,MEA,CEDAR JET,Lebanon
Midway Airlines,JI,MDW,MIDWAY,United States
Midwest Airlines,YX,MEP,,United States
Midwest Airlines (Egypt),MY,MWA,,Egypt
Moldavian Airlines,2M,MDV,MOLDAVIAN,Moldova
Monarch Airlines,ZB,MON,MONARCH,United Kingdom
Myway Airlines,8I,,,Italy
Montenegro Airlines,YM,MGX,MONTAIR,Montenegro
Moskovia Airlines,3R,GAI,GROMOV AIRLINE,Russia
Motor Sich,M9,MSI,MOTOR SICH,Ukraine
Mount Cook Airlines,NM,NZM,MOUNTCOOK,New Zealand
Mountain Air Company,N4,MTC,MOUNTAIN LEONE,Sierra Leone
MyTravel Airways,VZ,MYT,KESTREL,United Kingdom
Myanma Airways,UB,UBA,UNIONAIR,Myanmar
Myanmar Airways International,8M,MMM,assignment postponed,Myanmar
Nantucket Airlines,DV,ACK,ACK AIR,United States
Nas Air,P9,,,Mali
Nasair,UE,NAS,NASAIRWAYS,Eritrea
National Airlines,N4,NCN,,Chile
National Airlines,N7,ROK,RED ROCK,United States
National Airlines,NA,NAL,NATIONAL,United States
National Airways Cameroon,9O,,,Cameroon
