airline_name,iata_code,icao_code,callsign,country
National Jet Systems,NC,NJS,NATIONAL JET,Australia
Nationwide Airlines,CE,NTW,NATIONWIDE,South Africa
Nauru Air Corporation,ON,RON,AIR NAURU,Nauru
Navitaire,1N,,,United States
Nepal Airlines,RA,RNA,ROYAL NEPAL,Nepal
Neos,NO,NOS,MOONFLOWER,Italy
NetJets,1I,EJA,EXECJET,United States
New England Airlines,EJ,NEA,NEW ENGLAND,United States
NextJet,2N,NTJ,NEXTJET,Sweden
Niki,HG,NLY,FLYNIKI,Austria
Nippon Cargo Airlines,KZ,NCA,NIPPON CARGO,Japan
Nok Air,DD,NOK,NOK AIR,Thailand
Nordeste Linhas Aereas Regionais,JH,NES,NORDESTE,Brazil
Nordic Regional,6N,NRD,NORTH RIDER,Sweden
North Coast Aviation,N9,,,Papua New Guinea
North Flying,M3,NFA,NORTH FLYING,Denmark
North-Wright Airways,HW,NWL,NORTHWRIGHT,Canada
Northern Air Cargo,NC,NAC,YUKON,United States
Northern Dene Airways,U7,,,Canada
Northwest Airlines,NW,NWA,NORTHWEST,United States
Northwest Regional Airlines,FY,NWR,,Australia
Northwestern Air,J3,PLR,POLARIS,Canada
Norwegian Air Shuttle,DY,NAX,NOR SHUTTLE,Norway
Nouvel Air Tunisie,BJ,LBT,NOUVELAIR,Tunisia
Nova Airline,M4,NOV,NOVANILE,Sudan
Novair,1I,NVR,NAVIGATOR,Sweden
Nuevo Continente,N6,ACQ,AERO CONTINENTE,Peru
Nas Air,XY,KNE,NAS EXPRESS,Saudi Arabia
O'Connor Airlines,UQ,OCM,OCONNOR,Australia
OAG,CR,,,United Kingdom
Oasis Hong Kong Airlines,O8,OHK,OASIS,Hong Kong
Ocean Airlines,VC,VCX,OCEANCARGO,Italy
Oceanair,O6,ONE,OCEANAIR,Brazil
Oceanic Airlines,O2,,,Guinea
Olympic Airlines,OA,OAL,OLYMPIC,Greece
Oman Air,WY,OMA,OMAN AIR,Oman
Omni Air International,OY,OAE,OMNI-EXPRESS,United States
Omskavia Airline,N3,OMS,OMSK,Russia
Onur Air,8Q,OHY,ONUR AIR,Turkey
Orenburg Airlines,R2,ORB,ORENBURG,Russia
Orient Thai Airlines,OX,OEA,ORIENT THAI,Thailand
Origin Pacific Airways,QO,OGN,ORIGIN,New Zealand
Ostfriesische Lufttransport,OL,OLT,OLTRA,Germany
Our Airline,ON,RON,OUR AIRLINE,Nauru
Overland Airways,OJ,OLA,OVERLAND,Nigeria
Ozark Air Lines,OZ,OZR,OZARK,United States
Ozjet Airlines,O7,OZJ,AUSJET,Australia
PAN Air,PV,PNR,SKYJET,Spain
PB Air,9Q,PBA,PEEBEE AIR,Thailand
PLUNA,PU,PUA,PLUNA,Uruguay
PMTair,U4,PMT,MULTITRADE,Cambodia
Pace Airlines,Y5,PCE,PACE,United States
Jetstar Pacific,BL,PIC,PACIFIC AIRLINES,Vietnam
Pacific Blue,DJ,PBN,BLUEBIRD,New Zealand
Pacific Coastal Airline,8P,PCO,PASCO,Canada
Pacific East Asia Cargo Airlines,Q8,PEC,PAC-EAST CARGO,Philippines
Pacific Southwest Airlines,PS,PSX,SMILEY,United States
Pacific Wings,LW,NMI,TSUNAMI,United States
Pacificair,GX,,,Philippines
Pakistan International Airlines,PK,PIA,PAKISTAN,Pakistan
Palau Trans Pacific Airline,GP,PTP,TRANS PACIFIC,Palau
Palestinian Airlines,PF,PNW,PALESTINIAN,Egypt
Pamir Airways,NR,PIR,PAMIR,Afghanistan
Pan American Airways,PA,PAA,,United States
Pan American World Airways,PA,PAA,CLIPPER,United States
Panafrican Airways,PQ,PNF,PANWAYS,Ivory Coast
Pantanal Linhas Aéreas,P8,PTN,PANTANAL,Brazil
Paramount Airways,I7,PMW,PARAWAY,India
Pearl Airways,HP,HPA,PEARL AIRWAYS,Haiti
Pegasus Airlines,PC,PGT,SUNTURK,Turkey
Pegasus Hava Tasimaciligi,1I,,,Turkey
Peninsula Airways,KS,PEN,PENINSULA,United States
Perm Airlines,P9,PGP,PERM AIR,Russia
Philippine Airlines,PR,PAL,PHILIPPINE,Philippines
Phoenix Airways,HP,,,Switzerland
Phuket Air,9R,VAP,PHUKET AIR,Thailand
Piedmont Airlines (1948-1989),PI,PDT,PIEDMONT,United States
Pinnacle Airlines,9E,FLG,FLAGSHIP,United States
Polar Air Cargo,PO,PAC,POLAR,United States
Polynesian Airlines,PH,PAO,POLYNESIAN,Samoa
Polynesian Blue,DJ,PLB,POLYBLUE,New Zealand
Polyot Sirena,1U,,,Russia
Porter Airlines,PD,POE,PORTER AIR,Canada
Portugalia,NI,PGA,PORTUGALIA,Portugal
Potomac Air,BK,PDC,DISTRICT,United States
Precision Air,PW,PRF,PRECISION AIR,Tanzania
President Airlines,TO,PSD,,Cambodia
Primaris Airlines,FE,WCP,WHITECAP,United States
Princess Air,8Q,,,
Private Wings Flugcharter,8W,PWF,PRIVATE WINGS,Germany
Proflight Commuter Services,P0,,,Zambia
Qantas,QF,QFA,QANTAS,Australia
Qatar Airways,QR,QTR,QATARI,Qatar
RACSA,R6,,,Guatemala
Radixx Solutions International,1D,,,United States
Redhill Aviation,8L,RHC,REDAIR,United Kingdom
Reem Air,V4,REK,REEM AIR,Kyrgyzstan
Regional Airlines,FN,,,Morocco
Regional Express,ZL,RXA,REX,Australia
RegionsAir,3C,CEA,CORP-X,United States
Reno Air,QQ,ROA,RENO AIR,United States
Republic Airlines,RW,RPA,BRICKYARD,United States
Republic Express Airlines,RH,RPH,PUBLIC EXPRESS,Indonesia
Rico Linhas A,C7,RLE,RICO,Brazil
Rio Grande Air,E2,GRN,GRANDE,United States
Rio Sul Servi,SL,RSL,RIO SUL,Brazil
Rossiya,R4,,,Russia
Air Rarotonga,GZ,RAR,,Cook Islands
Royal Air Force,RR,RFR,RAFAIR,United Kingdom
Royal Air Force of Oman,RS,MJN,MAJAN,Oman
Royal Air Maroc,AT,RAM,ROYALAIR MAROC,Morocco
Royal Airlines,R0,RPK,ROYAL PAKISTAN,Pakistan
Royal Aruban Airline,V5,RYL,ROYAL ARUBAN,Aruba
Royal Brunei Airlines,BI,RBA,BRUNEI,Brunei
Royal Jordanian,RJ,RJA,JORDANIAN,Jordan
Royal Khmer Airlines,RK,RKH,KHMER AIR,Cambodia
Royal Nepal Airlines,RA,RNA,ROYAL NEPAL,Nepal
Royal Tongan Airlines,WR,HRH,TONGA ROYAL,Tonga
Russian Sky Airlines,P7,ESL,RADUGA,Russia
Rwandair Express,WB,RWD,RWANDAIR,Rwanda
Ryan International Airlines,RD,RYN,RYAN INTERNATIONAL,United States
Ryanair,FR,RYR,RYANAIR,Ireland
Régional,YS,RAE,REGIONAL EUROPE,France
SATA International,S4,RZO,AIR AZORES,Portugal
South African Airways,SA,SAA,SPRINGBOK,South Africa
Shaheen Air International,NL,SAI,SHAHEEN AIR,Pakistan
Scandinavian Airlines System,SK,SAS,SCANDINAVIAN,Sweden
S7 Airlines,S7,SBI,SIBERIAN AIRLINES,Russia
Seaborne Airlines,BB,SBS,SEABORNE,United States
SriLankan Airlines,UL,ALK,SRILANKAN,Sri Lanka
Sun Country Airlines,SY,SCX,SUN COUNTRY,United States
Sky Express,G3,SEH,AIR CRETE,Greece
Spicejet,SG,SEJ,SPICEJET,India
Sky Eyes,I6,SEQ,SKY EYES,Thailand
SAETA,EH,SET,SAETA,Ecuador
Star Flyer,7G,SFJ,STARFLYER,Japan
Safair,FA,SFR,CARGO,South Africa
Skagway Air Service,N5,SGY,SKAGWAY AIR,United States
SATA Air Acores,SP,SAT,SATA,Portugal
Scorpio Aviation,8S,,,
Singapore Airlines,SQ,SIA,SINGAPORE,Singapore
Sibaviatrans,5M,SIB,SIBAVIA,Russia
Skynet Airlines,SI,SIH,BLUEJET,Ireland
SITA,XS,SIT,,Belgium
Sriwijaya Air,SJ,SJY,SRIWIJAYA,Indonesia
Sama Airlines,ZS,SMY,NAJIM,Saudi Arabia
Singapore Airlines Cargo,SQ,SQC,SINGCARGO,Singapore
Siem Reap Airways,FT,SRH,SIEMREAP AIR,Cambodia
Sky Work Airlines,SX,SRK,SKYFOX,Switzerland
Swedline Express,SM,SRL,Starline,Sweden
South East Asian Airlines,DG,SRQ,SEAIR,Philippines
SwedJet Airways,VD,BBB,BLACKBIRD,Sweden
Skyservice Airlines,5G,SSV,SKYTOUR,Canada
Servicios de Transportes A,FS,STU,FUEGUINO,Argentina
Sudan Airways,SD,SUD,SUDANAIR,Sudan
Sun Air (Fiji),PI,SUF,SUNFLOWER,Fiji
Sun Air of Scandinavia,EZ,SUS,SUNSCAN,Denmark
Saudi Arabian Airlines,SV,SVA,SAUDIA,Saudi Arabia
Southwest Airlines,WN,SWA,SOUTHWEST,United States
Southern Winds Airlines,A4,SWD,SOUTHERN WINDS,Argentina
Sunwing Airlines,WG,SWG,SUNWING,Canada
Swiss International Air Lines,LX,SWR,SWISS,Switzerland
Swissair,SR,SWR,Swissair,Switzerland
Swe Fly,WV,SWV,FLYING SWEDE,Sweden
Shovkoviy Shlyah,S8,SWW,WAY AERO,Ukraine
SunExpress,XQ,SXS,SUNEXPRESS,Turkey
Syrian Arab Airlines,RB,SYR,SYRIANAIR,Syrian Arab Republic
Skywalk Airlines,AL,SYX,SKYWAY-EX,United States
Silk Way Airlines,ZP,AZQ,SILK LINE,Azerbaijan
Samara Airlines,E5,BRZ,BERYOZA,Russia
Shandong Airlines,SC,CDG,SHANDONG,China
Spring Airlines,9S,CQH,AIR SPRING,China
Sichuan Airlines,3U,CSC,SI CHUAN,China
Shanghai Airlines,FM,CSH,SHANGHAI AIR,China
Shenzhen Airlines,ZH,CSZ,SHENZHEN AIR,China
Shanxi Airlines,8C,CXI,SHANXI,China
Sun D'Or,7L,ERO,ECHO ROMEO,Israel
SkyEurope,NE,ESK,RELAX,Slovakia
Sunshine Express Airlines,CQ,EXL,,Australia
Superior Aviation,SO,HKA,SPEND AIR,United States
Spanair,JK,JKK,SPANAIR,Spain
San Juan Airlines,2G,MRR,MARINER,United States
Sabre Pacific,1Z,,,Australia
Sabre,1S,,,United States
Sierra Nevada Airlines,1I,,,United States
Siren-Travel,1H,,,Russia
Sirena,1Q,,,Russia
Sky Trek International Airlines,1I,,,
Southern Cross Distribution,1K,,,Australia
Sutra,1K,,,United States
SNCF,2C,,,France
Star Equatorial Airlines,2S,,,Guinea
Spirit Airlines,NK,NKS,SPIRIT WINGS,United States
SATENA,9R,NSE,SATENA,Colombia
Slok Air Gambia,S0,OKS,SLOK GAMBIA,Gambia
Sosoliso Airlines,SO,OSL,SOSOLISO,Nigeria
Sky Trek International Airlines,1I,PZR,PHAZER,United States
Skybus Airlines,SX,SKB,SKYBUS,United States
SkyKing Turks and Caicos Airways,RU,SKI,SKYKING,Turks and Caicos Islands
Santa Barbara Airlines,S3,BBR,SANTA BARBARA,Venezuela
Sky Airline,H2,SKU,AEROSKY,Chile
SkyWest,OO,SKW,SKYWEST,United States
Skyways Express,JZ,SKX,SKY EXPRESS,Sweden
Skymark Airlines,BC,SKY,SKYMARK,Japan
Sierra National Airlines,LJ,SLA,SELAIR,Sierra Leone
SilkAir,MI,SLK,SILKAIR,Singapore
Slovak Airlines,6Q,SLL,SLOV LINE,Slovakia
Surinam Airways,PY,SLM,SURINAM,Suriname
Servant Air,8D,,,United States
Sterling Airlines,NB,SNB,STERLING,Denmark
Skynet Asia Airways,6J,SNJ,NEWSKY,Japan
Solomon Airlines,IE,SOL,SOLOMON,Solomon Islands
Saratov Aviation Division,6W,SOV,SARATOV AIR,Russia
Sat Airlines,HZ,SOZ,SATCO,Kazakhstan
Shuttle America,S5,TCF,MERCURY,United States
Scat Air,DV,VSV,VLASTA,Kazakhstan
Sirin,R1,,,
Star Air,S6,,,Denmark
TAME,EQ,TAE,TAME,Ecuador
TAM Brazilian Airlines,JJ,TAM,TAM,Brazil
TAP Portugal,TP,TAP,AIR PORTUGAL,Portugal
Tunisair,TU,TAR,TUNAIR,Tunisia
TNT Airways,3V,TAY,QUALITY,Belgium
Tropical Airways,M7,TBG,,Haiti
Thai Air Cargo,T2,TCG,THAI CARGO,Thailand
Thomas Cook Airlines,FQ,TCW,THOMAS COOK,Belgium
Thomas Cook Airlines,MT,TCX,KESTREL,United Kingdom
Tandem Aero,TQ,TDM,TANDEM,Moldova
Teamline Air,L9,TLW,Teamline,Austria
Transeuropean Airlines,UE,TEP,TRANSEURLINE,Russia
Titan Airways,ZT,AWC,ZAP,United Kingdom
Tiger Airways,TR,TGW,GO CAT,Singapore
Tiger Airways Australia,TT,TGW,GO CAT,Australia
Thai Airways International,TG,THA,THAI,Thailand
Thai AirAsia,FD,AIQ,THAI ASIA,Thailand
Turkish Airlines,TK,THY,TURKAIR,Turkey
Twin Jet,T7,TJT,TWINJET,France
Thai Sky Airlines,9I,TKY,THAI SKY,Thailand
Tulip Air,TD,TLP,TULIPAIR,Netherland
Trans Mediterranean Airlines,TL,TMA,TANGO LIMA,Lebanon
Tri-MG Intra Asia Airlines,GY,TMG,TRILINES,Indonesia
Tiara Air,3P,TNM,TIARA,Aruba
Tobruk Air,7T,TOB,TOBRUK AIR,Libya
Tol-Air Services,TI,TOL,TOL AIR,United States
Thomsonfly,BY,TOM,TOMSON,United Kingdom
Tropic Air,PM,TOS,TROPISER,Belize
Tower Air,FF,TOW,TEE AIR,United States
TAMPA,QT,TPA,TAMPA,Colombia
TransAsia Airways,GE,TNA,TransAsia,Taiwan
Transavia Holland,HV,TRA,TRANSAVIA,Netherlands
TACV,VR,TCV,CABOVERDE,Portugal
TransMeridian Airlines,T9,TRZ,TRANS-MERIDIAN,United States
Transmile Air Services,TH,TSE,TRANSMILE,Malaysia
Trast Aero,S5,TSJ,TRAST AERO,Kyrgyzstan
Transwest Air,9T,ABS,ATHABASKA,Canada
Transaero Airlines,UN,TSO,TRANSOVIET,Russia
Thai Star Airlines,T9,TSX,THAI STAR,Thailand
Turkmenistan Airlines,T5,TUA,TURKMENISTAN,Turkmenistan
Tuninter,UG,TUI,,Tunisia
Tavrey Airlines,T6,TVR,TAVREY,Ukraine
Travel Service,QS,TVS,SKYTRAVEL,Czech Republic
Trans World Airlines,TW,TWA,TWA,United States
Transaviaexport,AL,TXC,TRANSEXPORT,Belarus
TUIfly Nordic,6B,BLX,BLUESCAN,Sweden
TAAG Angola Airlines,DT,DTA,DTA,Angola
Tassili Airlines,SF,DTH,TASSILI AIR,Algeria
TAM Mercosur,PZ,LAP,PARAGUAYA,Paraguay
Trans States Airlines,AX,LOF,WATERSKI,United States
Travelsky Technology,1E,,,China
Thalys,2H,,,Belgium
Open Skies Consultative Commission,1L,OSY,OPEN SKIES,United States
Tarom,RO,ROT,TAROM,Romania
Turan Air,3T,URN,TURAN,Azerbaijan
TRIP Linhas A,8R,TIB,TRIP,Brazil
Transports et Travaux A,OF,,,
USA3000 Airlines,U5,GWY,GETAWAY,United States
United Airlines,UA,UAL,UNITED,United States
United Feeder Service,U2,,,United States
USA Jet Airlines,U7,JUS,JET USA,United States
Ural Airlines,U6,SVR,SVERDLOVSK AIR,Russia
UM Airlines,UF,UKM,UKRAINE MEDITERRANEE,Ukraine
Ukrainian Cargo Airways,6Z,UKS,CARGOTRANS,Ukraine
United Parcel Service,5X,UPS,UPS,United States
US Airways,US,USA,U S AIR,United States
UTair Aviation,UT,UTA,UTAIR,Russia
Uzbekistan Airways,HY,UZB,UZBEK,Uzbekistan
Ukraine International Airlines,PS,AUI,UKRAINE INTERNATIONAL,Ukraine
US Helicopter Corporation,UH,,,United States
V Australia Airlines,VA,VAU,KANGA,Australia
Valuair,VF,VLU,VALUAIR,Singapore
Voyageur Airways,VC,VAL,VOYAGEUR,Canada
Vietnam Airlines,VN,HVN,VIET NAM AIRLINES,Vietnam
VIM Airlines,NN,MOV,MOV AIR,Russia
VIA Rail Canada,2R,,,Canada
Viasa,VA,,,Venezuela
Volaris,Y4,VOI,VOLARIS,Mexico
Volga-Dnepr Airlines,VI,VDA,VOLGA-DNEPR,Russia
Virgin America,VX,VRD,REDWOOD,United States
Virgin Express,TV,VEX,VIRGIN EXPRESS,Belgium
Virgin Nigeria Airways,VK,VGN,VIRGIN NIGERIA,Nigeria
Virgin Atlantic Airways,VS,VIR,VIRGIN,United Kingdom
Viva Macau,ZG,VVM,JACKPOT,Macao
Volare Airlines,VE,VLE,VOLA,Italy
Vueling Airlines,VY,VLG,VUELING,Spain
Vladivostok Air,XF,VLK,VLADAIR,Russia
Varig Log,LC,VLO,VELOG,Brazil
Viaggio Air,VM,VOA,VIAGGIO,Bulgaria
Virgin Australia,VA,VOZ,VIRGIN,Australia
Virgin Blue,DJ,VBI,BLUEY,Australia
VRG Linhas Aereas,RG,VRN,VARIG,Brazil
VASP,VP,VSP,VASP,Brazil
VLM Airlines,VG,VLM,RUBENS,Belgium
Wayraper,7W,,WAYRAPER,Peru
WebJet Linhas A,WJ,WEB,WEB-BRASIL,Brazil
Welcome Air,2W,WLC,WELCOMEAIR,Austria
West Air Sweden,PT,SWN,AIR SWEDEN,Sweden
West Coast Air,8O,,,Canada
WestJet,WS,WJA,WESTJET,Canada
Western Airlines,WA,WAL,WESTERN,United States
Westward Airways,CN,WWD,WESTWARD,United States
Widerøe,WF,WIF,WIDEROE,Norway
Wind Jet,IV,JET,GHIBLI,Italy
Wings Air,IW,WON,WINGS ABADI,Indonesia
Wings of Alaska,K5,WAK,WINGS ALASKA,United States
Wizz Air,W6,WZZ,WIZZ AIR,Hungary
Wizz Air Hungary,8Z,WVL,WIZZBUL,Bulgaria
World Airways,WO,WOA,WORLD,United States
Worldspan,1P,,,United States
Wright Air Service,8V,WRF,WRIGHT FLYER,United States
XL Airways France,SE,SEU,STARWAY,France
Xiamen Airlines,MF,CXA,XIAMEN AIR,China
Xtra Airways,XP,CXP,RUBY MOUNTAIN,United States
Yamal Airlines,YL,LLM,YAMAL,Russia
Yangtze River Express,Y8,YZR,YANGTZE RIVER,China
Yemenia,IY,IYE,YEMENI,Yemen
Zambian Airways,Q3,MBN,ZAMBIANA,Zambia
Zip,3J,WZP,ZIPPER,Canada
Zimex Aviation,C4,IMX,ZIMEX,Switzerland
Zoom Airlines,Z4,OOM,ZOOM,Canada
Tyrolean Airways,\N,TYR,TYROLEAN,\N
buzz,UK,BUZ,\N,\N
Maldivian Air Taxi,8Q,\N,\N,Maldives
Sky Express,XW,SXR,SKYSTORM,Russia
Yellow Air Taxi,Y0,\N,,United States
Royal Air Cambodge,VJ,RAC,,Cambodia
Air Mandalay,6T,\N,Six Tango,Burma
TAN-SAHSA,SH,\N,Sierra Hotel,Honduras
Air Busan,BX,ABL,Air Busan,Republic of Korea
TUI Airlines Belgium,TB,TUB,BEAUTY,Belgium
Braathens,BU,BRA,Braathens,Norway
Globus,GH,GLP,,Russia
Air Kazakhstan,9Y,KZK,Kazakh,Kazakhstan
Japan Air System,JD,JAS,Air System,Japan
Annsett New Zealand (NZA),ZQ,\N,,New Zealand
EasyJet (DS),DS,\N,,Switzerland
Star Peru (2I),2I,\N,,Peru
Carnival Air Lines,KW,\N,Carnival Air,United States
United Airways,4H,UBD,UNITED BANGLADESH,Bangladesh
Trans Maldivian Airways,M8,TMW,,Maldives
Fly540,5H,FFV,SWIFT TANGO,Kenya
Transavia France,TO,TVF,FRENCH SUN,France
Island Air (WP),WP,MKU,,United States
1-2-go,OG,\N,,Thailand
Uni Air,B7,UIA,Glory,Taiwan
Gomelavia,YD,\N,,Belarus
Red Wings,WZ,RWZ,AIR RED,Russia
TUIfly (X3),11,\N,,Germany
Felix Airways,FU,FXX,,Yemen
Kostromskie avialinii,K1,KOQ,,Russia
Greenfly,XX,GFY,,Spain
Tajik Air,7J,\N,,Tajikistan
Air Mozambique,TM,\N,,Mozambique
ELK Airways,--,ELK,,Estonia
Gabon Airlines,GY,GBK,GABON AIRLINES,Gabon
Maldivo Airlines,ML,MAV,Maldivo,Maldives
Virgin Pacific,VH,VNP,,Fiji
Zest Air,Z2,\N,,Philippines
